[0.008s] Invoking command in '/home/arham/mecanum_drive_2/build/mecanum_drive': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/arham/mecanum_drive_2/src/mecanum_drive -DCMAKE_INSTALL_PREFIX=/home/arham/mecanum_drive_2/install/mecanum_drive
[0.016s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.097s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.101s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.148s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.153s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.154s] -- Added test 'lint_cmake' to check CMake code style
[0.155s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.157s] -- Added test 'xmllint' to check XML markup files
[0.158s] -- Configuring done
[0.159s] -- Generating done
[0.161s] -- Build files have been written to: /home/arham/mecanum_drive_2/build/mecanum_drive
[0.162s] Invoked command in '/home/arham/mecanum_drive_2/build/mecanum_drive' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/arham/mecanum_drive_2/src/mecanum_drive -DCMAKE_INSTALL_PREFIX=/home/arham/mecanum_drive_2/install/mecanum_drive
[0.163s] Invoking command in '/home/arham/mecanum_drive_2/build/mecanum_drive': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/arham/mecanum_drive_2/build/mecanum_drive -- -j8 -l8
[0.187s] Invoked command in '/home/arham/mecanum_drive_2/build/mecanum_drive' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/arham/mecanum_drive_2/build/mecanum_drive -- -j8 -l8
[0.193s] Invoking command in '/home/arham/mecanum_drive_2/build/mecanum_drive': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/arham/mecanum_drive_2/build/mecanum_drive
[0.197s] -- Install configuration: ""
[0.199s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/environment/path.sh
[0.199s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/environment/path.dsv
[0.199s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.bash
[0.199s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.sh
[0.200s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.zsh
[0.200s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/local_setup.dsv
[0.200s] -- Symlinking: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/package.dsv
[0.205s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/ament_index/resource_index/packages/mecanum_drive
[0.205s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/cmake/mecanum_driveConfig.cmake
[0.205s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/cmake/mecanum_driveConfig-version.cmake
[0.205s] -- Up-to-date symlink: /home/arham/mecanum_drive_2/install/mecanum_drive/share/mecanum_drive/package.xml
[0.207s] Invoked command in '/home/arham/mecanum_drive_2/build/mecanum_drive' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/arham/mecanum_drive_2/build/mecanum_drive
